PayableKey,DateKey,DueDateKey,SupplierKey,BusinessUnitKey,InvoiceNumber,InvoiceAmount,PaidAmount,DaysOutstanding,PaymentDate,PaymentMethodKey,OutstandingAmount
277,20240828,20241012,11,2,SINV-202408-SUP011-BU2,923959.29,923959.29,0,20240919.0,2,
278,20240829,20240928,12,1,SINV-202408-SUP012-BU1,226962.69,226962.69,0,20240927.0,1,
279,20240827,20241004,13,1,SINV-202408-SUP013-BU1,2965651.02,2965651.02,0,20241006.0,2,
280,20240824,20241001,14,1,SINV-202408-SUP014-BU1,1775016.47,1775016.47,0,20240927.0,2,
281,20240930,20241101,1,2,SINV-202409-SUP001-BU2,523190.72,523190.72,0,20241018.0,2,
282,20240923,20241106,2,2,SINV-202409-SUP002-BU2,95380.5,0.0,53,,2,
283,20240921,20241025,3,2,SINV-202409-SUP003-BU2,1086942.76,1086942.76,0,20241007.0,2,
284,20240921,20241031,4,2,SINV-202409-SUP004-BU2,653039.77,653039.77,0,20241028.0,2,
285,20240928,20241102,5,2,SINV-202409-SUP005-BU2,1001135.28,0.0,40,,2,
286,20240922,20241103,6,2,SINV-202409-SUP006-BU2,110696.4,110696.4,0,20241012.0,2,
287,20240925,20241107,7,2,SINV-202409-SUP007-BU2,241228.81,241228.81,0,20241016.0,2,
288,20240929,20241108,8,2,SINV-202409-SUP008-BU2,54126.35,38797.85,33,20241013.0,2,
289,20240927,20241102,9,2,SINV-202409-SUP009-BU2,76909.99,76909.99,0,20241020.0,2,
290,20240923,20241024,10,2,SINV-202409-SUP010-BU2,120261.87,120261.87,0,20241024.0,2,
291,20240925,20241026,11,2,SINV-202409-SUP011-BU2,593697.56,276332.17,43,20241013.0,2,
292,20240926,20241102,12,1,SINV-202409-SUP012-BU1,227498.63,0.0,63,,1,
293,20240921,20241105,13,1,SINV-202409-SUP013-BU1,2944983.11,1190190.99,38,20241022.0,2,
294,20240922,20241028,14,1,SINV-202409-SUP014-BU1,1782232.7,0.0,30,,2,
295,20241030,20241130,1,2,SINV-202410-SUP001-BU2,571817.6,0.0,59,,2,
296,20241029,20241213,2,2,SINV-202410-SUP002-BU2,110116.91,45128.48,36,20241121.0,2,
297,20241023,20241202,3,2,SINV-202410-SUP003-BU2,1085531.31,0.0,56,,2,
298,20241022,20241205,4,2,SINV-202410-SUP004-BU2,498826.5,498826.5,0,20241110.0,2,
299,20241027,20241209,5,2,SINV-202410-SUP005-BU2,991564.12,991564.12,0,20241202.0,2,
300,20241029,20241208,6,2,SINV-202410-SUP006-BU2,118409.9,0.0,51,,2,
301,20241027,20241207,7,2,SINV-202410-SUP007-BU2,249714.86,249714.86,0,20241126.0,2,
302,20241031,20241207,8,2,SINV-202410-SUP008-BU2,62472.69,62472.69,0,20241127.0,2,
303,20241031,20241208,9,2,SINV-202410-SUP009-BU2,79880.14,79880.14,0,20241205.0,2,
304,20241029,20241208,10,2,SINV-202410-SUP010-BU2,130551.85,0.0,39,,2,
305,20241028,20241207,11,2,SINV-202410-SUP011-BU2,713605.62,0.0,78,,2,
306,20241027,20241130,12,1,SINV-202410-SUP012-BU1,260885.38,260885.38,0,20241203.0,1,
307,20241031,20241203,13,1,SINV-202410-SUP013-BU1,2924866.47,0.0,42,,2,
308,20241031,20241214,14,1,SINV-202410-SUP014-BU1,1924374.12,1924374.12,0,20241210.0,2,
309,20241120,20250102,1,2,SINV-202411-SUP001-BU2,602843.52,602843.52,0,20241219.0,2,
310,20241129,20250107,2,2,SINV-202411-SUP002-BU2,90099.76,90099.76,0,20241223.0,2,
311,20241129,20250107,3,2,SINV-202411-SUP003-BU2,1132656.8,1132656.8,0,20241225.0,2,
312,20241125,20241231,4,2,SINV-202411-SUP004-BU2,553577.2,553577.2,0,20241210.0,2,
313,20241121,20241230,5,2,SINV-202411-SUP005-BU2,1000356.74,614816.81,41,20241203.0,2,
314,20241130,20250102,6,2,SINV-202411-SUP006-BU2,127097.82,127097.82,0,20241221.0,2,
315,20241123,20241227,7,2,SINV-202411-SUP007-BU2,241867.34,241867.34,0,20241217.0,2,
316,20241122,20250106,8,2,SINV-202411-SUP008-BU2,55416.64,55416.64,0,20241226.0,2,
317,20241127,20250110,9,2,SINV-202411-SUP009-BU2,90432.68,0.0,73,,2,
318,20241129,20241230,10,2,SINV-202411-SUP010-BU2,115229.57,115229.57,0,20241225.0,2,
319,20241124,20250101,11,2,SINV-202411-SUP011-BU2,711132.36,711132.36,0,20241231.0,2,
320,20241129,20250104,12,1,SINV-202411-SUP012-BU1,277183.54,277183.54,0,20241221.0,1,
321,20241129,20250102,13,1,SINV-202411-SUP013-BU1,2542671.28,2542671.28,0,20241217.0,2,
322,20241127,20250111,14,1,SINV-202411-SUP014-BU1,1829077.27,1829077.27,0,20241213.0,2,
323,20241224,20250205,1,2,SINV-202412-SUP001-BU2,578176.18,578176.18,0,20250110.0,2,
324,20241223,20250205,2,2,SINV-202412-SUP002-BU2,122137.2,0.0,71,,2,
325,20241223,20250204,3,2,SINV-202412-SUP003-BU2,1097618.37,584255.6,41,20250110.0,2,
326,20241231,20250208,4,2,SINV-202412-SUP004-BU2,640319.17,640319.17,0,20250126.0,2,
327,20241227,20250126,5,2,SINV-202412-SUP005-BU2,1094166.37,518881.97,26,20250120.0,2,
328,20241228,20250209,6,2,SINV-202412-SUP006-BU2,137336.95,0.0,83,,2,
329,20241223,20250127,7,2,SINV-202412-SUP007-BU2,264047.25,0.0,53,,2,
330,20241221,20250121,8,2,SINV-202412-SUP008-BU2,48613.75,0.0,49,,2,
331,20241229,20250207,9,2,SINV-202412-SUP009-BU2,62807.95,62807.95,0,20250124.0,2,
332,20241226,20250204,10,2,SINV-202412-SUP010-BU2,112223.05,0.0,90,,2,
333,20241231,20250209,11,2,SINV-202412-SUP011-BU2,933728.19,463013.51,29,20250121.0,2,
334,20241223,20250201,12,1,SINV-202412-SUP012-BU1,241626.96,241626.96,0,20250111.0,1,
335,20241222,20250201,13,1,SINV-202412-SUP013-BU1,2887004.73,0.0,43,,2,
336,20241223,20250202,14,1,SINV-202412-SUP014-BU1,1872214.64,1872214.64,0,20250110.0,2,
337,20230102,20230131,15,2,SINV-202301-SUP015-BU2,186408.65,0.0,55,,2,186408.65
338,20230108,20230131,16,2,SINV-202301-SUP016-BU2,365932.17,365932.17,0,20230131.0,2,0.0
339,20230102,20230131,17,2,SINV-202301-SUP017-BU2,20104.0,0.0,39,,2,20104.0
340,20230202,20230228,15,2,SINV-202302-SUP015-BU2,133806.46,133806.46,0,20230228.0,2,0.0
341,20230202,20230228,16,2,SINV-202302-SUP016-BU2,454250.88,454250.88,0,20230228.0,2,0.0
342,20230202,20230228,17,2,SINV-202302-SUP017-BU2,27098.57,27098.57,0,20230228.0,2,0.0
343,20230302,20230331,15,2,SINV-202303-SUP015-BU2,500247.39,500247.39,0,20230331.0,2,0.0
344,20230302,20230331,16,2,SINV-202303-SUP016-BU2,415331.91,415331.91,0,20230331.0,2,0.0
345,20230306,20230331,17,2,SINV-202303-SUP017-BU2,67557.15,0.0,73,,2,67557.15
346,20230406,20230430,15,2,SINV-202304-SUP015-BU2,148210.18,148210.18,0,20230430.0,2,0.0
347,20230403,20230430,16,2,SINV-202304-SUP016-BU2,141945.38,141945.38,0,20230430.0,2,0.0
348,20230403,20230430,17,2,SINV-202304-SUP017-BU2,67184.21,67184.21,0,20230430.0,2,0.0
349,20230502,20230531,15,2,SINV-202305-SUP015-BU2,219241.21,89215.74,44,20230531.0,2,130025.47
350,20230501,20230531,16,2,SINV-202305-SUP016-BU2,352136.26,352136.26,0,20230531.0,2,0.0
351,20230501,20230531,17,2,SINV-202305-SUP017-BU2,38320.82,38320.82,0,20230531.0,2,0.0
352,20230601,20230630,15,2,SINV-202306-SUP015-BU2,245824.41,245824.41,0,20230630.0,2,0.0
353,20230601,20230630,16,2,SINV-202306-SUP016-BU2,282565.85,0.0,60,,2,282565.85
354,20230601,20230630,17,2,SINV-202306-SUP017-BU2,18979.25,0.0,81,,2,18979.25
355,20230704,20230731,15,2,SINV-202307-SUP015-BU2,196200.55,196200.55,0,20230731.0,2,0.0
356,20230703,20230731,16,2,SINV-202307-SUP016-BU2,257563.32,120973.6,22,20230731.0,2,136589.72
357,20230703,20230731,17,2,SINV-202307-SUP017-BU2,25916.16,25916.16,0,20230731.0,2,0.0
358,20230803,20230831,15,2,SINV-202308-SUP015-BU2,215973.42,0.0,58,,2,215973.42
359,20230801,20230831,16,2,SINV-202308-SUP016-BU2,98391.2,98391.2,0,20230831.0,2,0.0
360,20230801,20230831,17,2,SINV-202308-SUP017-BU2,35253.63,16009.56,45,20230831.0,2,19244.07
361,20230907,20230930,15,2,SINV-202309-SUP015-BU2,48190.15,48190.15,0,20230930.0,2,0.0
362,20230904,20230930,16,2,SINV-202309-SUP016-BU2,230081.75,230081.75,0,20230930.0,2,0.0
363,20230904,20230930,17,2,SINV-202309-SUP017-BU2,29201.85,0.0,67,,2,29201.85
364,20231002,20231031,15,2,SINV-202310-SUP015-BU2,283631.72,283631.72,0,20231031.0,2,0.0
365,20231002,20231031,16,2,SINV-202310-SUP016-BU2,262608.27,126192.9,40,20231031.0,2,136415.37
366,20231002,20231031,17,2,SINV-202310-SUP017-BU2,41478.03,24111.6,17,20231031.0,2,17366.43
367,20231102,20231130,15,2,SINV-202311-SUP015-BU2,277188.84,277188.84,0,20231130.0,2,0.0
368,20231102,20231130,16,2,SINV-202311-SUP016-BU2,279659.2,186268.7,16,20231130.0,2,93390.5
369,20231107,20231130,17,2,SINV-202311-SUP017-BU2,25933.59,18226.03,41,20231130.0,2,7707.56
370,20231204,20231231,15,2,SINV-202312-SUP015-BU2,235296.47,235296.47,0,20231231.0,2,0.0
371,20231207,20231231,16,2,SINV-202312-SUP016-BU2,409284.58,0.0,78,,2,409284.58
372,20231204,20231231,17,2,SINV-202312-SUP017-BU2,42028.16,42028.16,0,20231231.0,2,0.0
373,20240101,20240131,15,2,SINV-202401-SUP015-BU2,229697.56,229697.56,0,20240131.0,2,0.0
374,20240101,20240131,16,2,SINV-202401-SUP016-BU2,419836.33,419836.33,0,20240131.0,2,0.0
375,20240101,20240131,17,2,SINV-202401-SUP017-BU2,51592.14,24283.1,26,20240131.0,2,27309.04
376,20240201,20240229,15,2,SINV-202402-SUP015-BU2,423268.63,205268.77,18,20240229.0,2,217999.86
377,20240205,20240229,16,2,SINV-202402-SUP016-BU2,261718.11,109851.2,29,20240229.0,2,151866.91
378,20240201,20240229,17,2,SINV-202402-SUP017-BU2,47432.72,31734.12,29,20240229.0,2,15698.6
379,20240301,20240331,15,2,SINV-202403-SUP015-BU2,354644.6,0.0,30,,2,354644.6
380,20240301,20240331,16,2,SINV-202403-SUP016-BU2,635361.57,0.0,32,,2,635361.57
381,20240301,20240331,17,2,SINV-202403-SUP017-BU2,73991.76,0.0,84,,2,73991.76
382,20240401,20240430,15,2,SINV-202404-SUP015-BU2,66935.77,34114.43,29,20240430.0,2,32821.34
383,20240401,20240430,16,2,SINV-202404-SUP016-BU2,207671.21,0.0,48,,2,207671.21
384,20240401,20240430,17,2,SINV-202404-SUP017-BU2,33016.69,0.0,89,,2,33016.69
385,20240502,20240531,15,2,SINV-202405-SUP015-BU2,112852.23,112852.23,0,20240531.0,2,0.0
386,20240502,20240531,16,2,SINV-202405-SUP016-BU2,275417.42,126003.28,20,20240531.0,2,149414.14
387,20240502,20240531,17,2,SINV-202405-SUP017-BU2,35422.56,21575.3,39,20240531.0,2,13847.26
388,20240603,20240630,15,2,SINV-202406-SUP015-BU2,158740.71,158740.71,0,20240630.0,2,0.0
389,20240603,20240630,16,2,SINV-202406-SUP016-BU2,335011.89,236314.01,21,20240630.0,2,98697.88
390,20240604,20240630,17,2,SINV-202406-SUP017-BU2,30703.38,30703.38,0,20240630.0,2,0.0
391,20240701,20240731,15,2,SINV-202407-SUP015-BU2,317051.3,317051.3,0,20240731.0,2,0.0
392,20240701,20240731,16,2,SINV-202407-SUP016-BU2,210724.9,99627.69,39,20240731.0,2,111097.21
393,20240701,20240731,17,2,SINV-202407-SUP017-BU2,37081.22,27637.61,23,20240731.0,2,9443.61
394,20240801,20240831,15,2,SINV-202408-SUP015-BU2,280142.35,192306.09,39,20240831.0,2,87836.26
395,20240801,20240831,16,2,SINV-202408-SUP016-BU2,157745.67,0.0,54,,2,157745.67
396,20240801,20240831,17,2,SINV-202408-SUP017-BU2,47309.73,47309.73,0,20240831.0,2,0.0
397,20240902,20240930,15,2,SINV-202409-SUP015-BU2,177525.09,135354.43,43,20240930.0,2,42170.66
398,20240902,20240930,16,2,SINV-202409-SUP016-BU2,456467.33,456467.33,0,20240930.0,2,0.0
399,20240902,20240930,17,2,SINV-202409-SUP017-BU2,41498.37,41498.37,0,20240930.0,2,0.0
400,20241003,20241031,15,2,SINV-202410-SUP015-BU2,130979.8,56795.66,25,20241031.0,2,74184.14
401,20241003,20241031,16,2,SINV-202410-SUP016-BU2,110028.63,110028.63,0,20241031.0,2,0.0
402,20241003,20241031,17,2,SINV-202410-SUP017-BU2,31790.22,31790.22,0,20241031.0,2,0.0
403,20241102,20241130,15,2,SINV-202411-SUP015-BU2,281609.9,281609.9,0,20241130.0,2,0.0
404,20241104,20241130,16,2,SINV-202411-SUP016-BU2,389655.5,228538.9,19,20241130.0,2,161116.6
405,20241102,20241130,17,2,SINV-202411-SUP017-BU2,39750.1,39750.1,0,20241130.0,2,0.0
406,20241205,20241231,15,2,SINV-202412-SUP015-BU2,256764.7,157846.15,20,20241231.0,2,98918.55
407,20241202,20241231,16,2,SINV-202412-SUP016-BU2,536858.98,0.0,73,,2,536858.98
408,20241202,20241231,17,2,SINV-202412-SUP017-BU2,27918.49,27918.49,0,20241231.0,2,0.0
